content,video_title,video_publish_time,views,watch_time_hours,subscribers,year,month,day_name,views_per_subscribers,engagement
VLP3kKeNYzo,Is he a 🌄 cat or night 🦉? | #catofegypt #shorts #cats,2022-09-27,28631,85.4885,62,2022,9,Tuesday,461.7903225806452,0.002985871956969718
t6BXkEw6L9I,Cat of Egypt: Carrying Your Love with me | #catofegypt #shorts #cats #carryingyourlove,2022-08-17,18977,44.922,38,2022,8,Wednesday,499.39473684210526,0.0023671813247615535
HYUesufltL8,"Cat of Egypt: Hello, mom you forgot to refill my treats | #catofegypt #shorts #cats",2022-09-23,9701,26.7575,29,2022,9,Friday,334.51724137931035,0.0027582208019791775
veIUCvSYkos,Put an Ice cube on your pet to see their Reaction|#shorts #catofegypt #cats #reaction,2022-09-03,5259,20.945,8,2022,9,Saturday,657.375,0.00398269633010078
qkD5eaavm00,Cat of egypt: Cat starts scratching | #catofegypt #shorts #cats,2022-08-26,4912,13.9302,17,2022,8,Friday,288.94117647058823,0.0028359527687296417
Nngda4gKb18,Cat of Egypt remixes Usher's beat | #catofegypt #shorts #cats,2022-09-15,4506,15.3169,32,2022,9,Thursday,140.8125,0.0033992232578783843
4eJ5GPfN0fI,It's SPOOKY SZN 👻🎃😈  Will you choose him? | #catofegypt #shorts #cats,2022-10-25,4159,12.7688,17,2022,10,Tuesday,244.64705882352942,0.003070161096417408
9_Iz3f7_-M4,He is cute but...| #catofegypt #shorts #cats,2022-09-30,3685,7.7903,25,2022,9,Friday,147.4,0.002114056987788331
IOi_EsZesRs,Cat of Egypt's trick to win people over | #catofegypt #shorts #cats,2022-09-29,3511,8.4731,15,2022,9,Thursday,234.06666666666666,0.0024133010538308175
WsU_RsRZuyQ,Mom be going gaga😭 when she can't find her only comfort 🐱| #catofegypt #shorts #cats,2022-10-14,3349,9.0439,9,2022,10,Friday,372.1111111111111,0.002700477754553598
NsvrxePM5cQ,Cuteness of Caet= Aggressive Petting 😤♥️🤌 | #catofegypt #shorts #cats,2022-10-16,3134,7.8076,2,2022,10,Sunday,1567.0,0.002491257179323548
XhY2jh1fhz4,POV: Your caet listens to you🥰♥️🥺🤌 | #shorts #catofegypt #cats,2022-11-07,2652,8.0543,11,2022,11,Monday,241.0909090909091,0.0030370663650075413
SqNMhtdI0BM,Cat of Egypt: Indulges in playing?| #catofegypt #shorts #cats,2022-09-01,2505,7.0954,6,2022,9,Thursday,417.5,0.0028324950099800398
gRynxbt2uko,The number you're trying to call is currently meowing 🥰🐱😍 | #shorts #catofegypt #cats,2022-11-07,2452,5.5092,3,2022,11,Monday,817.3333333333334,0.0022468189233278957
-5uwBSzaZAM,"Cat of Egypt: He shows emotion, mostly violence 🥲 | #catofegypt #shorts #cats",2022-09-08,2317,6.2093,8,2022,9,Thursday,289.625,0.002679887785930082
3lmo6PLQbfs,Just when I thought I could outsmart him😤| #catofegypt #shorts #cats,2022-10-01,2209,7.2151,10,2022,10,Saturday,220.9,0.0032662290629244
HFgeBV1JxNw,Cat of Egypt: If you Hate cats...| #shorts #catofegypt #cats #tiktok #catvideos,2022-04-24,2195,6.886,5,2022,4,Sunday,439.0,0.003137129840546697
2DKvv1sz0Cw,Cat of Egypt: 99% Angel but 1% Trouble | #catofegypt #shorts #cats,2022-09-05,2136,6.399,7,2022,9,Monday,305.14285714285717,0.0029957865168539328
7OcxYMxXGsQ,Cat of Egypt: I don't Love You...| #catofegypt #shorts #cats,2022-09-18,2072,8.6172,3,2022,9,Sunday,690.6666666666666,0.004158880308880309
Ttr13Mvjx6U,"Cat of Egypt: You don't rule the rules, I Do | #catofegypt #shorts #cats",2022-09-13,2032,5.4743,4,2022,9,Tuesday,508.0,0.002694045275590551
o85B1rqW7fY,Cat V/S Brush | #catofegypt #shorts #cats,2022-08-29,2029,6.5455,9,2022,8,Monday,225.44444444444446,0.003225973385904386
GK3idE5YL90,"Preparations been made, he's waiting🐱 | #catofegypt #shorts #cats",2022-10-05,2029,5.003,9,2022,10,Wednesday,225.44444444444446,0.002465746673238048
YfENoLa3Akk,Cat of Egypt: is unbothered about everything😊 | #catofegypt  #shorts  #cats,2022-09-24,1990,6.9904,10,2022,9,Saturday,199.0,0.0035127638190954776
ZMzi5kjI7yw,Watch catto turn into😳😱😈...| #catofegypt #shorts #cats,2022-11-05,1922,5.3187,3,2022,11,Saturday,640.6666666666666,0.0027672736732570237
sr910CspQAQ,ninuninuninu🐱♥️ | #catofegypt #shorts #cats,2022-10-26,1911,5.2841,15,2022,10,Wednesday,127.4,0.0027650968079539506
FpfzTjw8fcg,Demon kitty👿💥 | #shorts #catofegypt #cats,2022-10-04,1859,6.8436,9,2022,10,Tuesday,206.55555555555554,0.0036813340505648198
 -RajvrHilfw,Cat of egypt: Evidence of him being a cow | #catofegypt #shorts #cats,2022-09-26,1802,6.0218,9,2022,9,Monday,200.22222222222223,0.00334173140954495
UJUowbgLYkE,Cat of Egypt: When Your Cat sits like a Loaf| #catofegypt #shorts #catvideos #trending,2022-05-05,1799,4.2696,7,2022,5,Thursday,257.0,0.0023733185102834905
SB43Za4Pb5A,Cat of Egypt's secret tip to Look Stunning in just 3 Seconds| #catofegypt #shorts #diy,2022-09-10,1740,4.711,5,2022,9,Saturday,348.0,0.002707471264367816
PrlQrkolB4k,Truth has been spoken 😤🤫 | #catofegypt #shorts,2022-10-28,1690,6.6098,4,2022,10,Friday,422.5,0.003911124260355029
J4Od7VZhEVw,Cat of Egypt: Slay×Krono dancin remix| #catofegypt #shorts #cats #krono #dancinkronoremix,2022-04-03,1680,6.9824,5,2022,4,Sunday,336.0,0.0041561904761904765
ZchM3TZimoY,Ayo Wassup Bro 🐱| #catofegypt #shorts #cats,2022-10-08,1661,3.9837,5,2022,10,Saturday,332.2,0.00239837447320891
AXsvHXetsJw,Oscar has no business being this Adorable😤🥺🤌 | #shorts #catofegypt #cats,2022-11-10,1658,5.0786,3,2022,11,Thursday,552.6666666666666,0.0030630880579010857
JQ4_816hmiU,Cat of Egypt: Edamame version| #shorts #cats #catofegypt #edamame #bbno #richbrian,2021-11-17,1631,4.9054,0,2021,11,Wednesday,0.0,0.003007602697731453
yYg_fH-36wk,Cat of Egypt's reaction to today's match | #catofegypt #yt20 #shorts,2022-10-23,1500,4.491,3,2022,10,Sunday,500.0,0.0029939999999999997
HVoNl3LrkhU,Cat of Egypt wishes you Happy Belated Birthday 🎂 | #shorts #catofegypt #cats,2022-09-19,1432,4.1978,4,2022,9,Monday,358.0,0.0029314245810055867
oLN21Y_u09U,Cat Gods of Egypt: This audio is supposed to remind the cat that they were worshipped in Egypt.,2021-09-30,1359,4.9746,6,2021,9,Thursday,226.5,0.003660485651214128
rKqmkptzXl8,Cat of Egypt can feel it coming more than Weeknd 🌚 | #catofegypt #shorts #cats #tgif,2022-09-29,1347,3.2684,7,2022,9,Thursday,192.42857142857142,0.0024264291017074982
r1LQbo5YJmc,Cat of Egypt: Emotional Prism|#shorts #emotionalprism #cats #catofegypt #trend,2021-12-23,1288,3.3155,3,2021,12,Thursday,429.3333333333333,0.0025741459627329193
NjmPGmLlPxQ,Cat of Egypt: Oscar is the Drama #shorts #oscarthecat,2021-10-06,1280,3.6902,4,2021,10,Wednesday,320.0,0.00288296875
hlDAtGi5lig,Cat of Egypt: wishes you blow the candles 🕯 | #catofegypt #shorts #happybirthday,2022-09-20,1257,4.138,8,2022,9,Tuesday,157.125,0.003291964996022275
2MmHajTZ_eU,Cat of Egypt: wants kisses on face or not? | #catofegypt #shorts #cats,2022-09-17,1240,5.4704,4,2022,9,Saturday,310.0,0.004411612903225806
I8yLmTqraOU,Sometimes He go to sleep & he cry🐱 | #catofegypt #shorts,2022-10-22,1239,2.9546,4,2022,10,Saturday,309.75,0.002384665052461663
MxdzdlR_fNM,Cat of Egypt: You can have my Sunshine| #catofegypt #shorts #cats #sunshine,2022-08-31,1237,2.4873,1,2022,8,Wednesday,1237.0,0.0020107518189167338
t0o6_0XSIGs,Cat of egypt: Hits you with that blink | #catofegypt #shorts #cats,2022-10-19,1229,2.7457,0,2022,10,Wednesday,0.0,0.002234092758340114
OuUxZJuh4is,A message from your cat of egypt🐱♥️ | #catofegypt #shorts #cats,2022-11-02,1226,3.8141,6,2022,11,Wednesday,204.33333333333334,0.003111011419249592
TK_2_NJvvCE,Please Give detailed report on him 🐱| #catofegypt #shorts #cats,2022-09-04,1221,3.9314,3,2022,9,Sunday,407.0,0.0032198198198198197
jx9-a2PEfi4,Cat of Egypt's life mantra for Reducing Stress🤌 |#cats #catofegypt #shorts,2022-09-25,1208,3.6425,6,2022,9,Sunday,201.33333333333334,0.003015314569536424
gLsEhm1V3MA,Cat of Egypt: Cat Encounters Dog 🐕 |#shorts #oscarthecat #catofegypt,2021-10-11,1207,3.9726,4,2021,10,Monday,301.75,0.0032913007456503727
 -hBbly6unVA,The CAT went ANGRY 😠 😡 👿 MODE | #angrycat #shorts #cats,2022-11-06,1095,3.0542,3,2022,11,Sunday,365.0,0.002789223744292237
u2wDRkO8Ars,They call me Cat of Egypt AKA Thug Life Coach | #catofegypt #shorts #cats,2022-09-22,1078,2.8666,1,2022,9,Thursday,1078.0,0.0026591836734693878
5m9kAXl9bt0,Cat of Egypt: Doing nothing does the trick! | #shorts #cats #catofegypt #tiktok,2022-01-04,1068,4.9732,6,2022,1,Tuesday,178.0,0.004656554307116105
xoeboeTExPU,A catto sleeping in its cozy position like a baby❣| #catofegypt #shorts #cats,2022-10-21,1054,2.5361,3,2022,10,Friday,351.3333333333333,0.002406166982922201
kQB2vEsbQRI,Cat of Egypt: A montage ♥️🤌 | #catofegypt #shorts,2022-10-09,1049,2.6249,6,2022,10,Sunday,174.83333333333334,0.002502287893231649
FvO-kjaq4vA,Cat of Egypt: It's time for A Loaf Check | #catofegypt #shorts #cats,2022-08-25,953,2.9109,0,2022,8,Thursday,0.0,0.003054459601259181
2yt5gwsSCbY,This Catto is A part time Therapist🧘‍♀️😍🥰| #catofegypt #shorts,2022-11-04,947,3.8068,4,2022,11,Friday,236.75,0.004019852164730728
KyvlpwfLsjA,Cat of Egypt: Cat's Coziest Weekend plans? | #catofegypt #shorts #cats,2022-09-09,945,2.1163,3,2022,9,Friday,315.0,0.002239470899470899
pUkKL45DamQ,Send This to someone you Love❤💖🐱| #shorts #catofegypt #cats,2022-11-06,941,2.9541,4,2022,11,Sunday,235.25,0.003139319872476089
XgwxjJBOnlM,Cat Of Egypt's Silhouette Beats Doja Cat too| #catofegypt #shorts #cats #silhouette,2022-09-11,907,2.1838,5,2022,9,Sunday,181.4,0.002407717750826902
mJsYjNIBEms,Cat of Egypt: Cat in Squid Game with Shinigami eyes| #shorts #squidgame #catofegypt #shinigami #cats,2021-10-23,899,2.7013,1,2021,10,Saturday,899.0,0.003004783092324805
LHWqYe7DxfA,Cat of Egypt: That's not my Name| #shorts #catofegypt #cats #kitty  #thatsnotmyname,2022-02-07,879,2.7264,1,2022,2,Monday,879.0,0.003101706484641638
v_YhASeYB5Q,"Cat of Egypt: Hooman, open the door! | #catofegypt #shorts #cats #kitty",2022-08-22,853,2.431,6,2022,8,Monday,142.16666666666666,0.0028499413833528724
IdtlnEILIiI,CAT OF EGYPT TURNED INTO COW? | #catofegypt,2022-09-21,846,5.2081,3,2022,9,Wednesday,282.0,0.006156146572104019
eWD7aWIdBEw,Cat of Egypt: Send this to your Fren Now ! #catofegypt  #shorts #cats,2022-09-13,842,2.57,1,2022,9,Tuesday,842.0,0.003052256532066508
bVqPAPheNrQ,Cat of Egypt is Photobooth Trendsetter y'all 😎💥 | #catofegypt #shorts #cats,2022-09-24,828,2.481,3,2022,9,Saturday,276.0,0.0029963768115942027
VKhDyFxMYpc,Cat of Egypt: His paws adorable his Face adorable|#shorts #cats #catofegypt #oscarthecat,2021-10-28,815,2.7439,5,2021,10,Thursday,163.0,0.003366748466257669
ZBC9AjReAhc,Cat of Egypt: He's 99% Correct about this one | #catofegypt #shorts #cats,2022-09-26,794,2.5164,1,2022,9,Monday,794.0,0.0031692695214105794
7JZR-UJo4b0,Cat of Egypt: Catto on a Rolling Streak | #catofegypt #shorts #cats,2022-09-07,704,2.0544,2,2022,9,Wednesday,352.0,0.002918181818181818
ohw1NQPAFag,Catto looks at you in the end👁 | #catofegypt #aparichit #shorts #cats,2022-10-06,704,1.9288,5,2022,10,Thursday,140.8,0.0027397727272727274
cxka0OI9UcQ,Here's your Daily dose of Serotonin | #catofegypt #shorts,2022-10-29,700,3.3727,5,2022,10,Saturday,140.0,0.004818142857142857
DsydYJzIDSQ,Cat of egypt: I'm not addicted to anything but🤌 | #catofegypt #shorts #cats,2022-09-08,666,1.5523,0,2022,9,Thursday,0.0,0.002330780780780781
3fDFoV6Jpvk,Cat of Egypt: Cat does ASMR || #catofegypt #shorts #cats #asmr #asmrsounds #catasmr #mukbang,2022-08-01,664,2.2467,1,2022,8,Monday,664.0,0.003383584337349398
ddJsE5aPrME,Relax & look at how his photoshoot went🔥🐱 | #catofegypt #shorts #cats,2022-10-18,621,1.4769,3,2022,10,Tuesday,207.0,0.0023782608695652177
86H45vQK880,You're A Chonkosaurus Rex | #catofegypt #shorts #cats,2022-08-28,619,1.8033,4,2022,8,Sunday,154.75,0.0029132471728594506
ImPAvEyZMAA,Catto turns Into a real Life Angel👼😭♥️ | #catofegypt #shorts #cats,2022-10-23,611,2.0476,2,2022,10,Sunday,305.5,0.003351227495908347
w0lrwfTvfN4,Cat of Egypt: Pair this audio with last video of your pet| #shorts #catofegypt #cats #reels #viral,2022-06-27,600,1.7668,1,2022,6,Monday,600.0,0.0029446666666666666
FjAiEALFXNs,LOOK AT THE WAY HE'S SITTING Yeahhhhhhh😚 | #catofegypt #shorts,2022-10-27,592,1.6646,2,2022,10,Thursday,296.0,0.0028118243243243244
h2bGMFc89G0,A message for your Neighborhood cats 🐈 😻 🐈‍⬛ ♥ | #catofegypt #shorts #cats,2022-11-06,581,1.7422,2,2022,11,Sunday,290.5,0.0029986230636833045
kH2nImVcPQo,Cat of Egypt: Hello my name is Zuzie | #catofegypt #shorts #cats #hellomynameiszuzie,2022-09-02,573,1.8628,1,2022,9,Friday,573.0,0.003250959860383944
DWsW-_WE6bU,Cat of Egypt: POV: When He's a 100/10💥 | #catofegypt #shorts #cats #kissmemore #dojacat,2022-08-21,544,1.4244,7,2022,8,Sunday,77.71428571428571,0.0026183823529411765
O_eYQ3y5N8c,He really is a hungry boi 🐱🤠 | #catofegypt #cats #shorts,2022-10-15,497,1.8666,6,2022,10,Saturday,82.83333333333333,0.003755734406438632
0XQga31AsBM,Cat of Egypt: He's a 10 but he he sleeps like this🐱 | #catofegypt #shorts #hesmine #hesa10but #reels,2022-08-23,491,2.1431,1,2022,8,Tuesday,491.0,0.004364765784114053
lVBKBEbJubQ,Cat of egypt: Somebody's watching me| Halloween| #shorts #halloween #somebodyswatchingme #catofegypt,2021-10-30,469,1.4531,1,2021,10,Saturday,469.0,0.0030982942430703626
FXjcjNsVlWw,Cat of Egypt: Run Meme cat Remake| #shorts #cats #catofegypt #run #runmeme #memes,2022-04-26,458,1.1479,0,2022,4,Tuesday,0.0,0.0025063318777292574
MFFupoT7vjA,Cat of Egypt: Pov: You're my Hooman| #catofegypt #cats  #nokiaringtone #pov #shorts #kitty,2022-07-19,431,0.9016,0,2022,7,Tuesday,0.0,0.0020918793503480275
viNtu8xVyZk,Cat of Egypt: Raising a Toast to the boi I love the most in the whole 🌎- Oscar! #shorts,2021-10-05,428,1.4151,2,2021,10,Tuesday,214.0,0.003306308411214953
MqEA-eNoHy4,Mr.Caet's pictures to be put on Great art wall🥰♥️💥 | #shorts #catofegypt #cats,2022-11-08,416,1.3515,1,2022,11,Tuesday,416.0,0.0032487980769230766
TU85QHwh6II,Cat of Egypt: It's Cat's World. || #catofegypt #shorts #cats #meow,2022-08-11,415,1.0323,2,2022,8,Thursday,207.5,0.0024874698795180725
dDt4IEL-k2s,Doctor said: No more monkeys...| #catofegypt #shorts #cats,2022-10-17,406,2.7703,1,2022,10,Monday,406.0,0.006823399014778325
UAWxQWIxtf0,Let me show you...Abracadabra🤌🐱♥️ | #catofegypt #shorts #cats,2022-10-20,402,1.1781,0,2022,10,Thursday,0.0,0.002930597014925373
tQbmAAPf8ms,Cat of Egypt: Cat in Peekaboo Portraits| #shorts #swimmingpool #cats #catofegypt #peekaboo,2022-01-16,346,0.9895,0,2022,1,Sunday,0.0,0.0028598265895953758
JzqeO8EnZF4,POV: You decide to stay in instead of going out🐱 | #catofegypt #shorts #cats,2022-11-01,329,0.6859,1,2022,11,Tuesday,329.0,0.002084802431610942
McodcchlKH4,Cat of Egypt: Hooman I want food! || #catofegypt #shorts #cats #pets,2022-08-06,327,0.9614,5,2022,8,Saturday,65.4,0.0029400611620795107
xg9DIUozN_I,The caet is inviting you to a VIBING SESSION🤠... | #catofegypt #shorts,2022-10-27,320,1.151,1,2022,10,Thursday,320.0,0.0035968750000000002
AhUVLAf3DBE,Cat of Egypt: POV: Your Cat hacks into your Phone|| #catofegypt #shorts #cats,2022-08-13,283,0.6794,2,2022,8,Saturday,141.5,0.0024007067137809188
d4IFq3BFn2A,Move your phone accordingly & see what happens... | #catofegypt #shorts,2022-10-31,278,0.848,2,2022,10,Monday,139.0,0.0030503597122302157
AvvzmNtEHO4,Cat of Egypt : Cat Mom is having a crisis🥰 | #catofegypt #shorts #cats,2022-09-28,242,0.7041,1,2022,9,Wednesday,242.0,0.002909504132231405
ogTqPVd5sZk,A FRIENDLY REMINDER FROM CAET 🤣🤣🤣| #catofegypt #shorts #cats,2022-11-05,242,0.4717,1,2022,11,Saturday,242.0,0.0019491735537190084
DRoGi8BU0k8,This family makes me want to 🗡 people. #shorts #catofegypt,2021-10-01,241,0.4041,0,2021,10,Friday,0.0,0.0016767634854771786
HPdOFUPjVzk,Cat of Egypt meowing captured on camera🐱🥰 | #shorts #cats #meow,2022-10-03,221,0.6528,2,2022,10,Monday,110.5,0.002953846153846154
YxvyfgOsgag,Cat of Egypt: Cat V/S Brush Part #2 | #catofegypt,2022-08-27,220,1.1435,0,2022,8,Saturday,0.0,0.005197727272727272
55FdDt4gDVE,CAT OF EGYPT MEOWS IN EGYPTIAN? | #catofegypt #shorts #cats #god,2022-09-12,212,0.6598,1,2022,9,Monday,212.0,0.0031122641509433967
y37GReFVzkM,He has a great talent for..🤦‍♀️💥 | #catofegypt #shorts #cats,2022-10-20,201,0.5756,0,2022,10,Thursday,0.0,0.002863681592039801
Ulbw621AM2I,"Cat of Egypt: I'm not lazy, I just don't feel like doing anything| #shorts #oscarthecat #catofegypt",2021-10-17,185,0.6733,2,2021,10,Sunday,92.5,0.0036394594594594595
MKkATlHj_YA,Cat of Egypt: Gangster kitty😼| #shorts #catofegypt #gangsterkitty #kitty,2021-12-10,174,0.6106,0,2021,12,Friday,0.0,0.0035091954022988506
 -cYO-XAL4G4,CAT OF EGYPT CAUGHT DOING IT AGAIN!!!,2022-10-13,173,1.2118,1,2022,10,Thursday,173.0,0.007004624277456647
RxdzgV8Fths,he's spinning like a ballerina| #catofegypt #shorts #cats,2022-10-13,162,0.3904,0,2022,10,Thursday,0.0,0.002409876543209877
lQ394CTkW_Q,Cat of Egypt: Just flipped the Switch |#catofegypt #shorts #cats #fliptheswitch #drake,2022-08-30,156,0.415,0,2022,8,Tuesday,0.0,0.00266025641025641
PzmPJgy7hRA,This is Cat of Egypt's Daily Affirmation🧘‍♀️🐱💥 | #catofegypt #shorts #cats,2022-10-08,156,0.6693,2,2022,10,Saturday,78.0,0.004290384615384615
urvVndzwdLc,Ankhon ki Gustakhiyan Maaf Ho | #catofegypt #shorts #cats #ankhiyan,2022-09-14,153,0.4124,0,2022,9,Wednesday,0.0,0.002695424836601307
20WkSy05FXk,pov: when you return home after a long day😂|#catofegypt #shorts #cats,2022-10-12,150,0.3076,2,2022,10,Wednesday,75.0,0.0020506666666666663
YPBw13vddoY,POV: You're being watched by Demon Caet | #catofegypt #shorts #cats,2022-09-06,138,0.2825,0,2022,9,Tuesday,0.0,0.002047101449275362
pSBwmxS6KhQ,Cat of Egypt: I'm lazy & I know it | #catofegypt #shorts #lazy #cats,2022-08-19,138,0.4492,0,2022,8,Friday,0.0,0.003255072463768116
iiaD7Jfpw7Q,Cat of Egypt: Oscar does Dancy dance || #catofegypt #cats #shorts #kitty #stereolove #reels,2022-08-03,120,0.2891,1,2022,8,Wednesday,120.0,0.0024091666666666667
LqEfovqt87M,Cat of Egypt: Day in the life of Oscar Part 01| #catofegypt #dayinmylife #shorts #cats #vlog #kitty,2022-07-23,118,0.8189,1,2022,7,Saturday,118.0,0.006939830508474576
Fo6Yk2-NnZ4,Cat of egypt: Cat V/S Bed Part #1 | #catofegypt,2021-12-29,115,0.8434,1,2021,12,Wednesday,115.0,0.007333913043478261
y6xj7NgaVN4,The Cat of Egypt steals the show again with his cuteness😍 | #shorts #catofegypt #cats,2022-11-08,94,0.2239,0,2022,11,Tuesday,0.0,0.0023819148936170213
lt2UVorgorA,Cat of Egypt: Sorry Bout That| #shorts #cats #catofegypt #sorryboutthat #yeat,2022-01-24,90,0.2375,0,2022,1,Monday,0.0,0.002638888888888889
2ejQSqWyRMo,Cat of Egypt: Silhouette Challenge | #catofegypt #shorts #cats #silhouettechallenge #dojacat,2022-08-15,90,0.3345,0,2022,8,Monday,0.0,0.0037166666666666667
EkFHhP2lb2w,This caet🐈 turned into Super Saiyan real fast😳 | #catofegypt #shorts,2022-11-03,85,0.239,1,2022,11,Thursday,85.0,0.002811764705882353
Zr-AM6abaEg,"Cat of Egypt: I'm sorry for you, I'm taken| #shorts #cats #catofegypt #catvideos",2022-01-11,74,0.4077,0,2022,1,Tuesday,0.0,0.00550945945945946
pSrLG91SEHQ,I wanna ruinner our friendship| #catofegypt #shorts #cats,2022-10-10,73,0.1579,0,2022,10,Monday,0.0,0.0021630136986301373
bOeJsJQOD1s,Cat of Egypt: travels to Beach 🏖 #shorts #beach #oscarthecat #catofegypt,2021-10-13,70,0.2722,2,2021,10,Wednesday,35.0,0.0038885714285714287
tAGu_KuiVkc,Cat of Egypt: That's why I like cats|#shorts #cats #catofegypt #thanks,2021-11-27,63,0.2036,0,2021,11,Saturday,0.0,0.0032317460317460318
BQEaIv8CHmE,Cat of Egypt: It's called A THRONE| #shorts #catofegypt #cats #catvideos,2022-01-31,63,0.1946,0,2022,1,Monday,0.0,0.003088888888888889
bh7uOFGl4mU,Cat of Egypt: Chillin' with da homies || #catofegypt #shorts #cats #zoom,2022-08-08,62,0.7056,0,2022,8,Monday,0.0,0.011380645161290323
JOp-ZdIwwAo,Ahhhhhhhhhhhhhhhhhh| #shorts #catofegypt #cats,2022-10-02,56,0.2609,0,2022,10,Sunday,0.0,0.004658928571428572
QVcRBrH7yzg,Cat of Egypt: I'm a kitty cat 🐱 | #catofegypt #shorts #cats #kittycat #kitty,2022-07-13,51,0.2605,0,2022,7,Wednesday,0.0,0.005107843137254902
Kb3w82eRqhU,Cat of Egypt: Extravagant Toons| #catofegypt #shorts #cats,2022-08-05,48,0.1397,0,2022,8,Friday,0.0,0.0029104166666666666
AXYWSRABRdU,Cat of Egypt: Welcome to Jurrasic Park ft. my cat| #catofegypt #shorts #cats #jurassicpark,2022-08-18,35,0.1367,0,2022,8,Thursday,0.0,0.0039057142857142854
JX8lkyOgb6g,Cat of egypt: Let's vibe😎💥🎊 | #catofegypt #shorts,2022-10-11,31,0.0796,0,2022,10,Tuesday,0.0,0.002567741935483871
zpwE9w7zPfo,Cat of Egypt: Cat playing Hide & Seek | #catofegypt #shorts #hideandseek #cats #kitty,2022-08-16,28,0.0564,0,2022,8,Tuesday,0.0,0.002014285714285714
JUa0OVATGRY,Cat of Egypt: POV: You're watching Caet ASMR Part 2| #catofegypt #shorts #asmr #catasmr,2022-08-20,26,0.0764,0,2022,8,Saturday,0.0,0.0029384615384615382
DAN_XXQWN0Q,When your Parents allow you to bring a caet🐱 home| #catofegypt #shorts #cats,2022-10-10,21,0.0482,0,2022,10,Monday,0.0,0.0022952380952380954
E8AYFAu45m0,Click Here to squish a CAT 🐈 | #catofegypt #shorts,2022-10-30,19,0.0525,0,2022,10,Sunday,0.0,0.002763157894736842
YTnw6IWIlQM,Vibe With Cat of Egypt🐱🥰| #shorts #catofegypt #cats,2022-11-11,16,0.0954,0,2022,11,Friday,0.0,0.0059625
I_2paW66u2A,cat of egypt is a lil' too hangry | #shorts #cats #catofegypt,2022-10-02,16,0.0302,0,2022,10,Sunday,0.0,0.0018875
_f6xp4QNWZg,"Open the door, Surprise is waiting for you😍♥️ | #shorts #catofegypt #cats",2022-11-09,11,0.0294,0,2022,11,Wednesday,0.0,0.002672727272727273
